Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 59    forstat2 -> <empty>
Rule 60    forstat3 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1
Rule 61    forstat3 -> ASSIGN atribstat1
Rule 62    whilestat -> WHILE LPAREN expression RPAREN statement
Rule 63    statelist -> INT listdcl IDENT statelist2
Rule 64    statelist -> FLOAT listdcl IDENT statelist2
Rule 65    statelist -> STRING listdcl IDENT statelist2
Rule 66    statelist -> IDENT statelist3
Rule 67    statelist -> PRINT expression SEMICOLON statelist1
Rule 68    statelist -> READ IDENT statelist2
Rule 69    statelist -> RETURN returnstat1 SEMICOLON statelist1
Rule 70    statelist -> IF LPAREN expression RPAREN statement ifstat1 statelist1
Rule 71    statelist -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1
Rule 72    statelist -> WHILE LPAREN expression RPAREN statement statelist1
Rule 73    statelist -> LBRACE statelist RBRACE statelist1
Rule 74    statelist -> BREAK SEMICOLON statelist1
Rule 75    statelist -> SEMICOLON statelist1
Rule 76    statelist -> IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1
Rule 77    statelist1 -> INT listdcl IDENT statelist2
Rule 78    statelist1 -> FLOAT listdcl IDENT statelist2
Rule 79    statelist1 -> STRING listdcl IDENT statelist2
Rule 80    statelist1 -> IDENT statelist3
Rule 81    statelist1 -> PRINT expression SEMICOLON statelist1
Rule 82    statelist1 -> READ IDENT statelist2
Rule 83    statelist1 -> RETURN returnstat1 SEMICOLON statelist1
Rule 84    statelist1 -> IF LPAREN expression RPAREN statement ifstat1 statelist1
Rule 85    statelist1 -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1
Rule 86    statelist1 -> WHILE LPAREN expression RPAREN statement statelist1
Rule 87    statelist1 -> LBRACE statelist RBRACE statelist1
Rule 88    statelist1 -> BREAK SEMICOLON statelist1
Rule 89    statelist1 -> SEMICOLON statelist1
Rule 90    statelist1 -> IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1
Rule 91    statelist1 -> <empty>
Rule 92    statelist2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON statelist1
Rule 93    statelist2 -> SEMICOLON statelist1
Rule 94    statelist3 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON statelist1
Rule 95    statelist3 -> ASSIGN atribstat1 SEMICOLON statelist1
Rule 96    allocexpression -> NEW types LBRACKET numexpression RBRACKET lvalue1
Rule 97    expression -> numexpression expression1
Rule 98    expression1 -> compoperator numexpression
Rule 99    expression1 -> <empty>
Rule 100   compoperator -> GT
Rule 101   compoperator -> LT
Rule 102   compoperator -> GE
Rule 103   compoperator -> LE
Rule 104   compoperator -> EQ
Rule 105   compoperator -> NEQ
Rule 106   numexpression -> term numexpression1
Rule 107   numexpression1 -> addsub term
Rule 108   numexpression1 -> <empty>
Rule 109   addsub -> PLUS
Rule 110   addsub -> MINUS
Rule 111   term -> unaryexpr term1
Rule 112   term1 -> multdiv unaryexpr term1
Rule 113   term1 -> <empty>
Rule 114   multdiv -> MULTIPLY
Rule 115   multdiv -> DIVIDE
Rule 116   multdiv -> REM
Rule 117   unaryexpr -> addsub factor
Rule 118   unaryexpr -> factor
Rule 119   factor -> int_constant
Rule 120   factor -> float_constant
Rule 121   factor -> string_constant
Rule 122   factor -> null_constant
Rule 123   factor -> IDENT lvalue1
Rule 124   factor -> LPAREN numexpression RPAREN
Rule 125   lvalue1 -> LBRACKET numexpression RBRACKET lvalue1
Rule 126   lvalue1 -> <empty>

Terminals, with rules where they appear

ASSIGN               : 32 33 60 61 94 95
BREAK                : 30 74 88
COMMA                : 15 43
DEF                  : 5 7
DIVIDE               : 115
ELSE                 : 53
EQ                   : 104
FLOAT                : 9 12 20 64 78
FOR                  : 55 71 85
GE                   : 102
GT                   : 100
IDENT                : 5 7 11 12 13 19 20 21 22 40 56 63 64 65 66 68 76 77 78 79 80 82 90 123
IF                   : 52 70 84
INT                  : 8 13 19 63 77
LBRACE               : 5 7 29 73 87
LBRACKET             : 17 32 35 45 60 92 94 96 125
LE                   : 103
LPAREN               : 5 7 34 40 52 55 62 70 71 72 76 84 85 86 90 124
LT                   : 101
MINUS                : 110
MULTIPLY             : 114
NEQ                  : 105
NEW                  : 96
PLUS                 : 109
PRINT                : 47 67 81
RBRACE               : 5 7 29 73 87
RBRACKET             : 17 32 35 45 60 92 94 96 125
READ                 : 48 68 82
REM                  : 116
RETURN               : 49 69 83
RPAREN               : 5 7 34 40 52 55 62 70 71 72 76 84 85 86 90 124
SEMICOLON            : 23 24 25 30 31 32 33 34 35 36 55 55 67 69 71 71 74 75 76 81 83 85 85 88 89 90 92 93 94 95
STRING               : 10 11 21 65 79
WHILE                : 62 72 86
error                : 
float_constant       : 120
int_constant         : 119
null_constant        : 122
string_constant      : 121

Nonterminals, with rules where they appear

addsub               : 107 117
allocexpression      : 38
atribstat1           : 32 33 60 61 94 95
compoperator         : 98
expression           : 37 47 48 50 52 58 62 67 70 72 81 84 86
expression1          : 97
factor               : 41 117 118
forstat              : 27
forstat1             : 55 55 71 71 85 85
forstat2             : 55 71 85
forstat3             : 56
funccall             : 39
funcdef              : 4
funclist             : 2
funclist1            : 4 5
ifstat               : 26
ifstat1              : 52 70 84
listdcl              : 11 12 13 17 63 64 65 77 78 79
lvalue1              : 32 35 45 60 92 94 96 123 125
multdiv              : 112
numexpression        : 32 35 45 60 92 94 96 97 98 124 125
numexpression1       : 106
paramlist            : 5 7 15
paramlist1           : 11 12 13
paramlistcall        : 34 40 43 76 90
paramlistcall1       : 45 46
paramlistcall2       : 41
printstat            : 23
program              : 0
readstat             : 24
returnstat           : 25
returnstat1          : 49 69 83
statelist            : 5 7 29 73 87
statelist1           : 67 69 70 71 72 73 74 75 76 81 83 84 85 86 87 88 89 90 92 93 94 95
statelist2           : 63 64 65 68 77 78 79 82
statelist3           : 66 80
statement            : 1 52 53 55 62 70 71 72 84 85 86
statement1           : 22
statement2           : 19 20 21
term                 : 106 107
term1                : 111 112
types                : 96
unaryexpr            : 111 112
whilestat            : 28

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement
    (2) program -> . funclist
    (3) program -> .
    (19) statement -> . INT IDENT statement2
    (20) statement -> . FLOAT IDENT statement2
    (21) statement -> . STRING IDENT statement2
    (22) statement -> . IDENT statement1
    (23) statement -> . printstat SEMICOLON
    (24) statement -> . readstat SEMICOLON
    (25) statement -> . returnstat SEMICOLON
    (26) statement -> . ifstat
    (27) statement -> . forstat
    (28) statement -> . whilestat
    (29) statement -> . LBRACE statelist RBRACE
    (30) statement -> . BREAK SEMICOLON
    (31) statement -> . SEMICOLON
    (4) funclist -> . funcdef funclist1
    (47) printstat -> . PRINT expression
    (48) readstat -> . READ expression
    (49) returnstat -> . RETURN returnstat1
    (52) ifstat -> . IF LPAREN expression RPAREN statement ifstat1
    (55) forstat -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement
    (62) whilestat -> . WHILE LPAREN expression RPAREN statement
    (7) funcdef -> . DEF IDENT LPAREN paramlist RPAREN LBRACE statelist RBRACE

    $end            reduce using rule 3 (program -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 6
    STRING          shift and go to state 7
    IDENT           shift and go to state 5
    LBRACE          shift and go to state 15
    BREAK           shift and go to state 16
    SEMICOLON       shift and go to state 9
    PRINT           shift and go to state 18
    READ            shift and go to state 19
    RETURN          shift and go to state 20
    IF              shift and go to state 21
    FOR             shift and go to state 22
    WHILE           shift and go to state 23
    DEF             shift and go to state 24

    program                        shift and go to state 1
    statement                      shift and go to state 2
    funclist                       shift and go to state 3
    printstat                      shift and go to state 8
    readstat                       shift and go to state 10
    returnstat                     shift and go to state 11
    ifstat                         shift and go to state 12
    forstat                        shift and go to state 13
    whilestat                      shift and go to state 14
    funcdef                        shift and go to state 17

state 1

    (0) S' -> program .



state 2

    (1) program -> statement .

    $end            reduce using rule 1 (program -> statement .)


state 3

    (2) program -> funclist .

    $end            reduce using rule 2 (program -> funclist .)


state 4

    (19) statement -> INT . IDENT statement2

    IDENT           shift and go to state 25


state 5

    (22) statement -> IDENT . statement1
    (32) statement1 -> . LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON
    (33) statement1 -> . ASSIGN atribstat1 SEMICOLON
    (34) statement1 -> . LPAREN paramlistcall RPAREN SEMICOLON

    LBRACKET        shift and go to state 27
    ASSIGN          shift and go to state 28
    LPAREN          shift and go to state 29

    statement1                     shift and go to state 26

state 6

    (20) statement -> FLOAT . IDENT statement2

    IDENT           shift and go to state 30


state 7

    (21) statement -> STRING . IDENT statement2

    IDENT           shift and go to state 31


state 8

    (23) statement -> printstat . SEMICOLON

    SEMICOLON       shift and go to state 32


state 9

    (31) statement -> SEMICOLON .

    $end            reduce using rule 31 (statement -> SEMICOLON .)
    ELSE            reduce using rule 31 (statement -> SEMICOLON .)
    INT             reduce using rule 31 (statement -> SEMICOLON .)
    FLOAT           reduce using rule 31 (statement -> SEMICOLON .)
    STRING          reduce using rule 31 (statement -> SEMICOLON .)
    IDENT           reduce using rule 31 (statement -> SEMICOLON .)
    PRINT           reduce using rule 31 (statement -> SEMICOLON .)
    READ            reduce using rule 31 (statement -> SEMICOLON .)
    RETURN          reduce using rule 31 (statement -> SEMICOLON .)
    IF              reduce using rule 31 (statement -> SEMICOLON .)
    FOR             reduce using rule 31 (statement -> SEMICOLON .)
    WHILE           reduce using rule 31 (statement -> SEMICOLON .)
    LBRACE          reduce using rule 31 (statement -> SEMICOLON .)
    BREAK           reduce using rule 31 (statement -> SEMICOLON .)
    SEMICOLON       reduce using rule 31 (statement -> SEMICOLON .)
    RBRACE          reduce using rule 31 (statement -> SEMICOLON .)


state 10

    (24) statement -> readstat . SEMICOLON

    SEMICOLON       shift and go to state 33


state 11

    (25) statement -> returnstat . SEMICOLON

    SEMICOLON       shift and go to state 34


state 12

    (26) statement -> ifstat .

    $end            reduce using rule 26 (statement -> ifstat .)
    ELSE            reduce using rule 26 (statement -> ifstat .)
    INT             reduce using rule 26 (statement -> ifstat .)
    FLOAT           reduce using rule 26 (statement -> ifstat .)
    STRING          reduce using rule 26 (statement -> ifstat .)
    IDENT           reduce using rule 26 (statement -> ifstat .)
    PRINT           reduce using rule 26 (statement -> ifstat .)
    READ            reduce using rule 26 (statement -> ifstat .)
    RETURN          reduce using rule 26 (statement -> ifstat .)
    IF              reduce using rule 26 (statement -> ifstat .)
    FOR             reduce using rule 26 (statement -> ifstat .)
    WHILE           reduce using rule 26 (statement -> ifstat .)
    LBRACE          reduce using rule 26 (statement -> ifstat .)
    BREAK           reduce using rule 26 (statement -> ifstat .)
    SEMICOLON       reduce using rule 26 (statement -> ifstat .)
    RBRACE          reduce using rule 26 (statement -> ifstat .)


state 13

    (27) statement -> forstat .

    $end            reduce using rule 27 (statement -> forstat .)
    ELSE            reduce using rule 27 (statement -> forstat .)
    INT             reduce using rule 27 (statement -> forstat .)
    FLOAT           reduce using rule 27 (statement -> forstat .)
    STRING          reduce using rule 27 (statement -> forstat .)
    IDENT           reduce using rule 27 (statement -> forstat .)
    PRINT           reduce using rule 27 (statement -> forstat .)
    READ            reduce using rule 27 (statement -> forstat .)
    RETURN          reduce using rule 27 (statement -> forstat .)
    IF              reduce using rule 27 (statement -> forstat .)
    FOR             reduce using rule 27 (statement -> forstat .)
    WHILE           reduce using rule 27 (statement -> forstat .)
    LBRACE          reduce using rule 27 (statement -> forstat .)
    BREAK           reduce using rule 27 (statement -> forstat .)
    SEMICOLON       reduce using rule 27 (statement -> forstat .)
    RBRACE          reduce using rule 27 (statement -> forstat .)


state 14

    (28) statement -> whilestat .

    $end            reduce using rule 28 (statement -> whilestat .)
    ELSE            reduce using rule 28 (statement -> whilestat .)
    INT             reduce using rule 28 (statement -> whilestat .)
    FLOAT           reduce using rule 28 (statement -> whilestat .)
    STRING          reduce using rule 28 (statement -> whilestat .)
    IDENT           reduce using rule 28 (statement -> whilestat .)
    PRINT           reduce using rule 28 (statement -> whilestat .)
    READ            reduce using rule 28 (statement -> whilestat .)
    RETURN          reduce using rule 28 (statement -> whilestat .)
    IF              reduce using rule 28 (statement -> whilestat .)
    FOR             reduce using rule 28 (statement -> whilestat .)
    WHILE           reduce using rule 28 (statement -> whilestat .)
    LBRACE          reduce using rule 28 (statement -> whilestat .)
    BREAK           reduce using rule 28 (statement -> whilestat .)
    SEMICOLON       reduce using rule 28 (statement -> whilestat .)
    RBRACE          reduce using rule 28 (statement -> whilestat .)


state 15

    (29) statement -> LBRACE . statelist RBRACE
    (63) statelist -> . INT listdcl IDENT statelist2
    (64) statelist -> . FLOAT listdcl IDENT statelist2
    (65) statelist -> . STRING listdcl IDENT statelist2
    (66) statelist -> . IDENT statelist3
    (67) statelist -> . PRINT expression SEMICOLON statelist1
    (68) statelist -> . READ IDENT statelist2
    (69) statelist -> . RETURN returnstat1 SEMICOLON statelist1
    (70) statelist -> . IF LPAREN expression RPAREN statement ifstat1 statelist1
    (71) statelist -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1
    (72) statelist -> . WHILE LPAREN expression RPAREN statement statelist1
    (73) statelist -> . LBRACE statelist RBRACE statelist1
    (74) statelist -> . BREAK SEMICOLON statelist1
    (75) statelist -> . SEMICOLON statelist1
    (76) statelist -> . IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1

    INT             shift and go to state 37
    FLOAT           shift and go to state 39
    STRING          shift and go to state 40
    IDENT           shift and go to state 38
    PRINT           shift and go to state 41
    READ            shift and go to state 43
    RETURN          shift and go to state 44
    IF              shift and go to state 45
    FOR             shift and go to state 46
    WHILE           shift and go to state 47
    LBRACE          shift and go to state 35
    BREAK           shift and go to state 48
    SEMICOLON       shift and go to state 42

    statelist                      shift and go to state 36

state 16

    (30) statement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 49


state 17

    (4) funclist -> funcdef . funclist1
    (5) funclist1 -> . DEF IDENT LPAREN paramlist RPAREN LBRACE statelist RBRACE funclist1
    (6) funclist1 -> .

    DEF             shift and go to state 51
    $end            reduce using rule 6 (funclist1 -> .)

    funclist1                      shift and go to state 50

state 18

    (47) printstat -> PRINT . expression
    (97) expression -> . numexpression expression1
    (106) numexpression -> . term numexpression1
    (111) term -> . unaryexpr term1
    (117) unaryexpr -> . addsub factor
    (118) unaryexpr -> . factor
    (109) addsub -> . PLUS
    (110) addsub -> . MINUS
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    int_constant    shift and go to state 60
    float_constant  shift and go to state 61
    string_constant shift and go to state 62
    null_constant   shift and go to state 63
    IDENT           shift and go to state 64
    LPAREN          shift and go to state 65

    expression                     shift and go to state 52
    numexpression                  shift and go to state 53
    term                           shift and go to state 54
    unaryexpr                      shift and go to state 55
    addsub                         shift and go to state 56
    factor                         shift and go to state 57

state 19

    (48) readstat -> READ . expression
    (97) expression -> . numexpression expression1
    (106) numexpression -> . term numexpression1
    (111) term -> . unaryexpr term1
    (117) unaryexpr -> . addsub factor
    (118) unaryexpr -> . factor
    (109) addsub -> . PLUS
    (110) addsub -> . MINUS
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    int_constant    shift and go to state 60
    float_constant  shift and go to state 61
    string_constant shift and go to state 62
    null_constant   shift and go to state 63
    IDENT           shift and go to state 64
    LPAREN          shift and go to state 65

    expression                     shift and go to state 66
    numexpression                  shift and go to state 53
    term                           shift and go to state 54
    unaryexpr                      shift and go to state 55
    addsub                         shift and go to state 56
    factor                         shift and go to state 57

state 20

    (49) returnstat -> RETURN . returnstat1
    (50) returnstat1 -> . expression
    (51) returnstat1 -> .
    (97) expression -> . numexpression expression1
    (106) numexpression -> . term numexpression1
    (111) term -> . unaryexpr term1
    (117) unaryexpr -> . addsub factor
    (118) unaryexpr -> . factor
    (109) addsub -> . PLUS
    (110) addsub -> . MINUS
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN

    SEMICOLON       reduce using rule 51 (returnstat1 -> .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    int_constant    shift and go to state 60
    float_constant  shift and go to state 61
    string_constant shift and go to state 62
    null_constant   shift and go to state 63
    IDENT           shift and go to state 64
    LPAREN          shift and go to state 65

    returnstat1                    shift and go to state 67
    expression                     shift and go to state 68
    numexpression                  shift and go to state 53
    term                           shift and go to state 54
    unaryexpr                      shift and go to state 55
    addsub                         shift and go to state 56
    factor                         shift and go to state 57

state 21

    (52) ifstat -> IF . LPAREN expression RPAREN statement ifstat1

    LPAREN          shift and go to state 69


state 22

    (55) forstat -> FOR . LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement

    LPAREN          shift and go to state 70


state 23

    (62) whilestat -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 71


state 24

    (7) funcdef -> DEF . IDENT LPAREN paramlist RPAREN LBRACE statelist RBRACE

    IDENT           shift and go to state 72


state 25

    (19) statement -> INT IDENT . statement2
    (35) statement2 -> . LBRACKET numexpression RBRACKET lvalue1 SEMICOLON
    (36) statement2 -> . SEMICOLON

    LBRACKET        shift and go to state 74
    SEMICOLON       shift and go to state 75

    statement2                     shift and go to state 73

state 26

    (22) statement -> IDENT statement1 .

    $end            reduce using rule 22 (statement -> IDENT statement1 .)
    ELSE            reduce using rule 22 (statement -> IDENT statement1 .)
    INT             reduce using rule 22 (statement -> IDENT statement1 .)
    FLOAT           reduce using rule 22 (statement -> IDENT statement1 .)
    STRING          reduce using rule 22 (statement -> IDENT statement1 .)
    IDENT           reduce using rule 22 (statement -> IDENT statement1 .)
    PRINT           reduce using rule 22 (statement -> IDENT statement1 .)
    READ            reduce using rule 22 (statement -> IDENT statement1 .)
    RETURN          reduce using rule 22 (statement -> IDENT statement1 .)
    IF              reduce using rule 22 (statement -> IDENT statement1 .)
    FOR             reduce using rule 22 (statement -> IDENT statement1 .)
    WHILE           reduce using rule 22 (statement -> IDENT statement1 .)
    LBRACE          reduce using rule 22 (statement -> IDENT statement1 .)
    BREAK           reduce using rule 22 (statement -> IDENT statement1 .)
    SEMICOLON       reduce using rule 22 (statement -> IDENT statement1 .)
    RBRACE          reduce using rule 22 (statement -> IDENT statement1 .)


state 27

    (32) statement1 -> LBRACKET . numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON
    (106) numexpression -> . term numexpression1
    (111) term -> . unaryexpr term1
    (117) unaryexpr -> . addsub factor
    (118) unaryexpr -> . factor
    (109) addsub -> . PLUS
    (110) addsub -> . MINUS
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    int_constant    shift and go to state 60
    float_constant  shift and go to state 61
    string_constant shift and go to state 62
    null_constant   shift and go to state 63
    IDENT           shift and go to state 64
    LPAREN          shift and go to state 65

    numexpression                  shift and go to state 76
    term                           shift and go to state 54
    unaryexpr                      shift and go to state 55
    addsub                         shift and go to state 56
    factor                         shift and go to state 57

state 28

    (33) statement1 -> ASSIGN . atribstat1 SEMICOLON
    (37) atribstat1 -> . expression
    (38) atribstat1 -> . allocexpression
    (39) atribstat1 -> . funccall
    (97) expression -> . numexpression expression1
    (96) allocexpression -> . NEW types LBRACKET numexpression RBRACKET lvalue1
    (40) funccall -> . IDENT LPAREN paramlistcall RPAREN
    (106) numexpression -> . term numexpression1
    (111) term -> . unaryexpr term1
    (117) unaryexpr -> . addsub factor
    (118) unaryexpr -> . factor
    (109) addsub -> . PLUS
    (110) addsub -> . MINUS
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN

    NEW             shift and go to state 81
    IDENT           shift and go to state 82
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    int_constant    shift and go to state 60
    float_constant  shift and go to state 61
    string_constant shift and go to state 62
    null_constant   shift and go to state 63
    LPAREN          shift and go to state 65

    atribstat1                     shift and go to state 77
    expression                     shift and go to state 78
    allocexpression                shift and go to state 79
    funccall                       shift and go to state 80
    numexpression                  shift and go to state 53
    term                           shift and go to state 54
    unaryexpr                      shift and go to state 55
    addsub                         shift and go to state 56
    factor                         shift and go to state 57

state 29

    (34) statement1 -> LPAREN . paramlistcall RPAREN SEMICOLON
    (41) paramlistcall -> . factor paramlistcall2
    (42) paramlistcall -> .
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN

    RPAREN          reduce using rule 42 (paramlistcall -> .)
    int_constant    shift and go to state 60
    float_constant  shift and go to state 61
    string_constant shift and go to state 62
    null_constant   shift and go to state 63
    IDENT           shift and go to state 64
    LPAREN          shift and go to state 65

    paramlistcall                  shift and go to state 83
    factor                         shift and go to state 84

state 30

    (20) statement -> FLOAT IDENT . statement2
    (35) statement2 -> . LBRACKET numexpression RBRACKET lvalue1 SEMICOLON
    (36) statement2 -> . SEMICOLON

    LBRACKET        shift and go to state 74
    SEMICOLON       shift and go to state 75

    statement2                     shift and go to state 85

state 31

    (21) statement -> STRING IDENT . statement2
    (35) statement2 -> . LBRACKET numexpression RBRACKET lvalue1 SEMICOLON
    (36) statement2 -> . SEMICOLON

    LBRACKET        shift and go to state 74
    SEMICOLON       shift and go to state 75

    statement2                     shift and go to state 86

state 32

    (23) statement -> printstat SEMICOLON .

    $end            reduce using rule 23 (statement -> printstat SEMICOLON .)
    ELSE            reduce using rule 23 (statement -> printstat SEMICOLON .)
    INT             reduce using rule 23 (statement -> printstat SEMICOLON .)
    FLOAT           reduce using rule 23 (statement -> printstat SEMICOLON .)
    STRING          reduce using rule 23 (statement -> printstat SEMICOLON .)
    IDENT           reduce using rule 23 (statement -> printstat SEMICOLON .)
    PRINT           reduce using rule 23 (statement -> printstat SEMICOLON .)
    READ            reduce using rule 23 (statement -> printstat SEMICOLON .)
    RETURN          reduce using rule 23 (statement -> printstat SEMICOLON .)
    IF              reduce using rule 23 (statement -> printstat SEMICOLON .)
    FOR             reduce using rule 23 (statement -> printstat SEMICOLON .)
    WHILE           reduce using rule 23 (statement -> printstat SEMICOLON .)
    LBRACE          reduce using rule 23 (statement -> printstat SEMICOLON .)
    BREAK           reduce using rule 23 (statement -> printstat SEMICOLON .)
    SEMICOLON       reduce using rule 23 (statement -> printstat SEMICOLON .)
    RBRACE          reduce using rule 23 (statement -> printstat SEMICOLON .)


state 33

    (24) statement -> readstat SEMICOLON .

    $end            reduce using rule 24 (statement -> readstat SEMICOLON .)
    ELSE            reduce using rule 24 (statement -> readstat SEMICOLON .)
    INT             reduce using rule 24 (statement -> readstat SEMICOLON .)
    FLOAT           reduce using rule 24 (statement -> readstat SEMICOLON .)
    STRING          reduce using rule 24 (statement -> readstat SEMICOLON .)
    IDENT           reduce using rule 24 (statement -> readstat SEMICOLON .)
    PRINT           reduce using rule 24 (statement -> readstat SEMICOLON .)
    READ            reduce using rule 24 (statement -> readstat SEMICOLON .)
    RETURN          reduce using rule 24 (statement -> readstat SEMICOLON .)
    IF              reduce using rule 24 (statement -> readstat SEMICOLON .)
    FOR             reduce using rule 24 (statement -> readstat SEMICOLON .)
    WHILE           reduce using rule 24 (statement -> readstat SEMICOLON .)
    LBRACE          reduce using rule 24 (statement -> readstat SEMICOLON .)
    BREAK           reduce using rule 24 (statement -> readstat SEMICOLON .)
    SEMICOLON       reduce using rule 24 (statement -> readstat SEMICOLON .)
    RBRACE          reduce using rule 24 (statement -> readstat SEMICOLON .)


state 34

    (25) statement -> returnstat SEMICOLON .

    $end            reduce using rule 25 (statement -> returnstat SEMICOLON .)
    ELSE            reduce using rule 25 (statement -> returnstat SEMICOLON .)
